
riscv_arithmetic_basic_test_0.o:     file format elf64-littleriscv


Disassembly of section .text:

0000000080000000 <_start>:
    80000000:	f14022f3          	csrr	t0,mhartid
    80003568:	69e5                	lui	s3,0x19
    8000356a:	989a                	add	a7,a7,t1
    8000356c:	01235933          	srl	s2,t1,s2
    80003570:	a07baa93          	slti	s5,s7,-1529
    80003574:	00631033          	sll	zero,t1,t1
    80003578:	01235933          	srl	s2,t1,s2
    8000357c:	717d                	addi	sp,sp,-16
    8000357e:	01235933          	srl	s2,t1,s2
    80003582:	198c                	addi	a1,sp,240
    80003584:	00f9d01b          	srliw	zero,s3,0xf
    80003588:	0019b433          	sltu	s0,s3,ra
    8000358c:	40b8563b          	sraw	a2,a6,a1
    80003590:	02ba75bb          	remuw	a1,s4,a1
    80003594:	4fbd                	li	t6,15
    80003596:	989a                	add	a7,a7,t1
    80003598:	024b6c3b          	remw	s8,s6,tp
    8000359c:	0c4e                	slli	s8,s8,0x13
    8000359e:	02028433          	mul	s0,t0,zero
    800035a2:	632d8813          	addi	a6,s11,1586
    800035a6:	0019b433          	sltu	s0,s3,ra
    800035aa:	8dbe3f13          	sltiu	t5,t3,-1829
    800035ae:	024b6c3b          	remw	s8,s6,tp
    800035b2:	03f88abb          	mulw	s5,a7,t6
    800035b6:	0081feb3          	and	t4,gp,s0
    800035ba:	8be9                	andi	a5,a5,26
    800035bc:	02521cb3          	mulh	s9,tp,t0
    800035c0:	f0ab8c1b          	addiw	s8,s7,-246
    800035c4:	a07baa93          	slti	s5,s7,-1529
    800035c8:	0248b933          	mulhu	s2,a7,tp
    800035cc:	69e5                	lui	s3,0x19
    800035ce:	00e78bb3          	add	s7,a5,a4
    800035d2:	00631033          	sll	zero,t1,t1
    800035d6:	f0ab8c1b          	addiw	s8,s7,-246
    800035da:	008f68b3          	or	a7,t5,s0
    800035de:	03a3e833          	rem	a6,t2,s10
    800035e2:	00f9d01b          	srliw	zero,s3,0xf
    800035e6:	0c4e                	slli	s8,s8,0x13
    800035e8:	8be9                	andi	a5,a5,26
    800035ea:	02ba75bb          	remuw	a1,s4,a1
    800035ee:	8d6d                	and	a0,a0,a1
    800035f0:	8be9                	andi	a5,a5,26
    800035f2:	0083813b          	addw	sp,t2,s0
    800035f6:	d9434f93          	xori	t6,t1,-620
    800035fa:	198c                	addi	a1,sp,240
    800035fc:	8ddd                	or	a1,a1,a5
    800035fe:	02521cb3          	mulh	s9,tp,t0
    80003602:	40bad8b3          	sra	a7,s5,a1
    80003606:	03edf033          	remu	zero,s11,t5
    8000360a:	0001                	nop
    8000360c:	415ad39b          	sraiw	t2,s5,0x15
    80003610:	a07baa93          	slti	s5,s7,-1529
    80003614:	147d                	addi	s0,s0,-1
    80003616:	00ff4cb3          	xor	s9,t5,a5
    8000361a:	8ddd                	or	a1,a1,a5
    8000361c:	03f88abb          	mulw	s5,a7,t6
    80003620:	02d7533b          	divuw	t1,a4,a3
    80003624:	035d4eb3          	div	t4,s10,s5
    80003628:	0019b433          	sltu	s0,s3,ra
    8000362c:	9d91                	subw	a1,a1,a2
    8000362e:	7b9a5fb7          	lui	t6,0x7b9a5
    80003632:	00ff4cb3          	xor	s9,t5,a5
    80003636:	00e78bb3          	add	s7,a5,a4
    8000363a:	40b8563b          	sraw	a2,a6,a1
    8000363e:	f0ab8c1b          	addiw	s8,s7,-246
    80003642:	9d91                	subw	a1,a1,a2
    80003644:	03edf033          	remu	zero,s11,t5
    80003648:	39fd                	addiw	s3,s3,-1 # 18fff <_start-0x7ffe7001>
    8000364a:	03edf033          	remu	zero,s11,t5
    8000364e:	8be9                	andi	a5,a5,26
    80003650:	01165993          	srli	s3,a2,0x11
    80003654:	a07baa93          	slti	s5,s7,-1529
    80003658:	01165993          	srli	s3,a2,0x11
    8000365c:	60aa9017          	auipc	zero,0x60aa9
    80003660:	00f9d01b          	srliw	zero,s3,0xf
    80003664:	4fbd                	li	t6,15
    80003666:	f0ab8c1b          	addiw	s8,s7,-246
    8000366a:	0c4e                	slli	s8,s8,0x13
    8000366c:	8d6d                	and	a0,a0,a1
    8000366e:	4fbd                	li	t6,15
    80003670:	0001                	nop
    80003672:	0001                	nop
    80003674:	00e78bb3          	add	s7,a5,a4
    80003678:	0248b933          	mulhu	s2,a7,tp
    8000367c:	02efcabb          	divw	s5,t6,a4
    80003680:	86cd                	srai	a3,a3,0x13
    80003682:	198c                	addi	a1,sp,240
    80003684:	8dbe3f13          	sltiu	t5,t3,-1829
    80003688:	7b9a5fb7          	lui	t6,0x7b9a5
    8000368c:	8c0d                	sub	s0,s0,a1
    8000368e:	035d4eb3          	div	t4,s10,s5
    80003692:	035d4eb3          	div	t4,s10,s5
    80003696:	40b8563b          	sraw	a2,a6,a1
    8000369a:	024b6c3b          	remw	s8,s6,tp
    8000369e:	02ba75bb          	remuw	a1,s4,a1
    800036a2:	9ca9                	addw	s1,s1,a0
    800036a4:	0c4e                	slli	s8,s8,0x13
    800036a6:	8d6d                	and	a0,a0,a1
    800036a8:	60aa9017          	auipc	zero,0x60aa9
    800036ac:	03edf033          	remu	zero,s11,t5
    800036b0:	a07baa93          	slti	s5,s7,-1529
    800036b4:	01235933          	srl	s2,t1,s2
    800036b8:	0001                	nop
    800036ba:	7b9a5fb7          	lui	t6,0x7b9a5
    800036be:	39fd                	addiw	s3,s3,-1
    800036c0:	0081feb3          	and	t4,gp,s0
    800036c4:	01235933          	srl	s2,t1,s2
    800036c8:	02b3a6b3          	mulhsu	a3,t2,a1
    800036cc:	0c4e                	slli	s8,s8,0x13
    800036ce:	00631033          	sll	zero,t1,t1
    800036d2:	415ad39b          	sraiw	t2,s5,0x15
    800036d6:	00631033          	sll	zero,t1,t1
    800036da:	69e5                	lui	s3,0x19
    800036dc:	8d6d                	and	a0,a0,a1
    800036de:	00e110bb          	sllw	ra,sp,a4
    800036e2:	0001                	nop
    800036e4:	40bad8b3          	sra	a7,s5,a1
    800036e8:	43b3d413          	srai	s0,t2,0x3b
    800036ec:	02d7533b          	divuw	t1,a4,a3
    800036f0:	03f88abb          	mulw	s5,a7,t6
    800036f4:	9ca9                	addw	s1,s1,a0
    800036f6:	0c4e                	slli	s8,s8,0x13
    800036f8:	80d5                	srli	s1,s1,0x15
    800036fa:	01165993          	srli	s3,a2,0x11
    800036fe:	86cd                	srai	a3,a3,0x13
    80003700:	9d91                	subw	a1,a1,a2
    80003702:	9ca9                	addw	s1,s1,a0
    80003704:	86cd                	srai	a3,a3,0x13
    80003706:	147d                	addi	s0,s0,-1
    80003708:	147d                	addi	s0,s0,-1
    8000370a:	0019b433          	sltu	s0,s3,ra
    8000370e:	02521cb3          	mulh	s9,tp,t0
    80003712:	9ca9                	addw	s1,s1,a0
    80003714:	9d91                	subw	a1,a1,a2
    80003716:	916c6113          	ori	sp,s8,-1770
    8000371a:	02b3a6b3          	mulhsu	a3,t2,a1
    8000371e:	0083813b          	addw	sp,t2,s0
    80003722:	02028433          	mul	s0,t0,zero
    80003726:	69e5                	lui	s3,0x19
    80003728:	43b3d413          	srai	s0,t2,0x3b
    8000372c:	0081feb3          	and	t4,gp,s0
    80003730:	632d8813          	addi	a6,s11,1586
    80003734:	8c21                	xor	s0,s0,s0
    80003736:	00f9d01b          	srliw	zero,s3,0xf
    8000373a:	03a3e833          	rem	a6,t2,s10
    8000373e:	02ba75bb          	remuw	a1,s4,a1
    80003742:	40e60bbb          	subw	s7,a2,a4
    80003746:	d9434f93          	xori	t6,t1,-620
    8000374a:	8c21                	xor	s0,s0,s0
    8000374c:	916c6113          	ori	sp,s8,-1770
    80003750:	035d4eb3          	div	t4,s10,s5
    80003754:	0019b433          	sltu	s0,s3,ra
    80003758:	00e78bb3          	add	s7,a5,a4
    8000375c:	02028433          	mul	s0,t0,zero
    80003760:	415ad39b          	sraiw	t2,s5,0x15
    80003764:	03f88abb          	mulw	s5,a7,t6
    80003768:	8c21                	xor	s0,s0,s0
    8000376a:	02b3a6b3          	mulhsu	a3,t2,a1
    8000376e:	a07baa93          	slti	s5,s7,-1529
    80003772:	60aa9017          	auipc	zero,0x60aa9
    80003776:	989a                	add	a7,a7,t1
    80003778:	9d91                	subw	a1,a1,a2
    8000377a:	03edf033          	remu	zero,s11,t5
    8000377e:	40bad8b3          	sra	a7,s5,a1
    80003782:	9d91                	subw	a1,a1,a2
    80003784:	9d91                	subw	a1,a1,a2
    80003786:	03259313          	slli	t1,a1,0x32
    8000378a:	8c0d                	sub	s0,s0,a1
    8000378c:	40b8563b          	sraw	a2,a6,a1
    80003790:	198c                	addi	a1,sp,240
    80003792:	8c0d                	sub	s0,s0,a1
    80003794:	147d                	addi	s0,s0,-1
    80003796:	415d05b3          	sub	a1,s10,s5
    8000379a:	0081feb3          	and	t4,gp,s0
    8000379e:	0001                	nop
    800037a0:	03f88abb          	mulw	s5,a7,t6
    800037a4:	01235933          	srl	s2,t1,s2
    800037a8:	035d4eb3          	div	t4,s10,s5
    800037ac:	01165993          	srli	s3,a2,0x11
    800037b0:	00e78bb3          	add	s7,a5,a4
    800037b4:	00ff4cb3          	xor	s9,t5,a5
    800037b8:	02521cb3          	mulh	s9,tp,t0
    800037bc:	0019b433          	sltu	s0,s3,ra
    800037c0:	02028433          	mul	s0,t0,zero
    800037c4:	8be9                	andi	a5,a5,26
    800037c6:	02ba75bb          	remuw	a1,s4,a1
    800037ca:	8ddd                	or	a1,a1,a5
    800037cc:	415ad39b          	sraiw	t2,s5,0x15
    800037d0:	0001                	nop
    800037d2:	60aa9017          	auipc	zero,0x60aa9
    800037d6:	8ddd                	or	a1,a1,a5
    800037d8:	0001                	nop
    800037da:	035d4eb3          	div	t4,s10,s5
    800037de:	02b3a6b3          	mulhsu	a3,t2,a1
    800037e2:	01165993          	srli	s3,a2,0x11
    800037e6:	40bad8b3          	sra	a7,s5,a1
    800037ea:	717d                	addi	sp,sp,-16
    800037ec:	43b3d413          	srai	s0,t2,0x3b
    800037f0:	02521cb3          	mulh	s9,tp,t0
    800037f4:	632d8813          	addi	a6,s11,1586
    800037f8:	8dbe3f13          	sltiu	t5,t3,-1829
    800037fc:	80d5                	srli	s1,s1,0x15
    800037fe:	8ddd                	or	a1,a1,a5
    80003800:	916c6113          	ori	sp,s8,-1770
    80003804:	86cd                	srai	a3,a3,0x13
    80003806:	916c6113          	ori	sp,s8,-1770
    8000380a:	03f88abb          	mulw	s5,a7,t6
    8000380e:	02521cb3          	mulh	s9,tp,t0
    80003812:	4fbd                	li	t6,15
    80003814:	0248b933          	mulhu	s2,a7,tp
    80003818:	147d                	addi	s0,s0,-1
    8000381a:	8ddd                	or	a1,a1,a5
    8000381c:	198c                	addi	a1,sp,240
    8000381e:	03259313          	slli	t1,a1,0x32
    80003822:	00631033          	sll	zero,t1,t1
    80003826:	004859bb          	srlw	s3,a6,tp
    8000382a:	69e5                	lui	s3,0x19
    8000382c:	0019b433          	sltu	s0,s3,ra
    80003830:	40e60bbb          	subw	s7,a2,a4
    80003834:	f0ab8c1b          	addiw	s8,s7,-246
    80003838:	40bad8b3          	sra	a7,s5,a1
    8000383c:	80d5                	srli	s1,s1,0x15
    8000383e:	4fbd                	li	t6,15
    80003840:	f0ab8c1b          	addiw	s8,s7,-246
    80003844:	69e5                	lui	s3,0x19
    80003846:	4fbd                	li	t6,15
    80003848:	02db5fb3          	divu	t6,s6,a3
    8000384c:	0083813b          	addw	sp,t2,s0
    80003850:	39fd                	addiw	s3,s3,-1 # 18fff <_start-0x7ffe7001>
    80003852:	02ba75bb          	remuw	a1,s4,a1
    80003856:	0001                	nop
    80003858:	0199989b          	slliw	a7,s3,0x19
    8000385c:	02db5fb3          	divu	t6,s6,a3
    80003860:	0248b933          	mulhu	s2,a7,tp
    80003864:	03f88abb          	mulw	s5,a7,t6
    80003868:	8dbe3f13          	sltiu	t5,t3,-1829
    8000386c:	00ff4cb3          	xor	s9,t5,a5
    80003870:	03259313          	slli	t1,a1,0x32
    80003874:	43b3d413          	srai	s0,t2,0x3b
    80003878:	39fd                	addiw	s3,s3,-1
    8000387a:	989a                	add	a7,a7,t1
    8000387c:	00f9d01b          	srliw	zero,s3,0xf
    80003880:	01165993          	srli	s3,a2,0x11
    80003884:	0248b933          	mulhu	s2,a7,tp
    80003888:	02d7533b          	divuw	t1,a4,a3
    8000388c:	01235933          	srl	s2,t1,s2
    80003890:	0083813b          	addw	sp,t2,s0
    80003894:	0081feb3          	and	t4,gp,s0
    80003898:	7b9a5fb7          	lui	t6,0x7b9a5
    8000389c:	69e5                	lui	s3,0x19
    8000389e:	008f68b3          	or	a7,t5,s0
    800038a2:	43b3d413          	srai	s0,t2,0x3b
    800038a6:	916c6113          	ori	sp,s8,-1770
    800038aa:	03a3e833          	rem	a6,t2,s10
    800038ae:	d9434f93          	xori	t6,t1,-620
    800038b2:	00e78bb3          	add	s7,a5,a4
    800038b6:	f0ab8c1b          	addiw	s8,s7,-246
    800038ba:	8dbe3f13          	sltiu	t5,t3,-1829
    800038be:	0019b433          	sltu	s0,s3,ra
    800038c2:	024b6c3b          	remw	s8,s6,tp
    800038c6:	00e110bb          	sllw	ra,sp,a4
    800038ca:	8ddd                	or	a1,a1,a5
    800038cc:	f0ab8c1b          	addiw	s8,s7,-246
    800038d0:	f0ab8c1b          	addiw	s8,s7,-246
    800038d4:	008f68b3          	or	a7,t5,s0
    800038d8:	02521cb3          	mulh	s9,tp,t0
    800038dc:	8d6d                	and	a0,a0,a1
    800038de:	02028433          	mul	s0,t0,zero
    800038e2:	0019b433          	sltu	s0,s3,ra
    800038e6:	0199989b          	slliw	a7,s3,0x19
    800038ea:	8be9                	andi	a5,a5,26
    800038ec:	02d7533b          	divuw	t1,a4,a3
    800038f0:	147d                	addi	s0,s0,-1
    800038f2:	9d91                	subw	a1,a1,a2
    800038f4:	02521cb3          	mulh	s9,tp,t0
    800038f8:	4fbd                	li	t6,15
    800038fa:	9d91                	subw	a1,a1,a2
    800038fc:	02efcabb          	divw	s5,t6,a4
    80003900:	7b9a5fb7          	lui	t6,0x7b9a5
    80003904:	7b9a5fb7          	lui	t6,0x7b9a5
    80003908:	004859bb          	srlw	s3,a6,tp
    8000390c:	9ca9                	addw	s1,s1,a0
    8000390e:	0001                	nop
    80003910:	0001                	nop
    80003912:	02028433          	mul	s0,t0,zero
    80003916:	035d4eb3          	div	t4,s10,s5
    8000391a:	0001                	nop
    8000391c:	0019b433          	sltu	s0,s3,ra
    80003920:	00ff4cb3          	xor	s9,t5,a5
    80003924:	8d6d                	and	a0,a0,a1
    80003926:	004859bb          	srlw	s3,a6,tp
    8000392a:	a590fc93          	andi	s9,ra,-1447
    8000392e:	60aa9017          	auipc	zero,0x60aa9
    80003932:	989a                	add	a7,a7,t1
    80003934:	60aa9017          	auipc	zero,0x60aa9
    80003938:	4fbd                	li	t6,15
    8000393a:	00631033          	sll	zero,t1,t1
    8000393e:	717d                	addi	sp,sp,-16
    80003940:	024b6c3b          	remw	s8,s6,tp
    80003944:	00b8a6b3          	slt	a3,a7,a1
    80003948:	717d                	addi	sp,sp,-16
    8000394a:	43b3d413          	srai	s0,t2,0x3b
    8000394e:	40e60bbb          	subw	s7,a2,a4
    80003952:	69e5                	lui	s3,0x19
    80003954:	00631033          	sll	zero,t1,t1
    80003958:	69e5                	lui	s3,0x19
    8000395a:	035d4eb3          	div	t4,s10,s5
    8000395e:	7b9a5fb7          	lui	t6,0x7b9a5
    80003962:	02db5fb3          	divu	t6,s6,a3
    80003966:	02028433          	mul	s0,t0,zero
    8000396a:	02ba75bb          	remuw	a1,s4,a1
    8000396e:	02ba75bb          	remuw	a1,s4,a1
    80003972:	d9434f93          	xori	t6,t1,-620
    80003976:	80d5                	srli	s1,s1,0x15
    80003978:	035d4eb3          	div	t4,s10,s5
    8000397c:	8dbe3f13          	sltiu	t5,t3,-1829
    80003980:	415ad39b          	sraiw	t2,s5,0x15
    80003984:	03f88abb          	mulw	s5,a7,t6
    80003988:	00e78bb3          	add	s7,a5,a4
    8000398c:	69e5                	lui	s3,0x19
    8000398e:	02efcabb          	divw	s5,t6,a4
    80003992:	0c4e                	slli	s8,s8,0x13
    80003994:	008f68b3          	or	a7,t5,s0
    80003998:	02d7533b          	divuw	t1,a4,a3
    8000399c:	03259313          	slli	t1,a1,0x32
    800039a0:	8c0d                	sub	s0,s0,a1
    800039a2:	8ddd                	or	a1,a1,a5
    800039a4:	86cd                	srai	a3,a3,0x13
    800039a6:	f0ab8c1b          	addiw	s8,s7,-246
    800039aa:	03edf033          	remu	zero,s11,t5
    800039ae:	4fbd                	li	t6,15
    800039b0:	00b8a6b3          	slt	a3,a7,a1
    800039b4:	40e60bbb          	subw	s7,a2,a4
    800039b8:	004859bb          	srlw	s3,a6,tp
    800039bc:	03a3e833          	rem	a6,t2,s10
    800039c0:	02d7533b          	divuw	t1,a4,a3
    800039c4:	0019b433          	sltu	s0,s3,ra
    800039c8:	69e5                	lui	s3,0x19
    800039ca:	198c                	addi	a1,sp,240
    800039cc:	8be9                	andi	a5,a5,26
    800039ce:	02efcabb          	divw	s5,t6,a4
    800039d2:	8c0d                	sub	s0,s0,a1
    800039d4:	632d8813          	addi	a6,s11,1586
    800039d8:	00b8a6b3          	slt	a3,a7,a1
    800039dc:	989a                	add	a7,a7,t1
    800039de:	198c                	addi	a1,sp,240
    800039e0:	008f68b3          	or	a7,t5,s0
    800039e4:	02b3a6b3          	mulhsu	a3,t2,a1
    800039e8:	8c0d                	sub	s0,s0,a1
    800039ea:	40bad8b3          	sra	a7,s5,a1
    800039ee:	02ba75bb          	remuw	a1,s4,a1
    800039f2:	03edf033          	remu	zero,s11,t5
    800039f6:	147d                	addi	s0,s0,-1
    800039f8:	69e5                	lui	s3,0x19
    800039fa:	02ba75bb          	remuw	a1,s4,a1
    800039fe:	0c4e                	slli	s8,s8,0x13
    80003a00:	02ba75bb          	remuw	a1,s4,a1
    80003a04:	40b8563b          	sraw	a2,a6,a1
    80003a08:	415d05b3          	sub	a1,s10,s5
    80003a0c:	4fbd                	li	t6,15
    80003a0e:	02db5fb3          	divu	t6,s6,a3
    80003a12:	00ff4cb3          	xor	s9,t5,a5
    80003a16:	7b9a5fb7          	lui	t6,0x7b9a5
    80003a1a:	01235933          	srl	s2,t1,s2
    80003a1e:	00e78bb3          	add	s7,a5,a4
    80003a22:	415d05b3          	sub	a1,s10,s5
    80003a26:	03edf033          	remu	zero,s11,t5
    80003a2a:	8c21                	xor	s0,s0,s0
    80003a2c:	01235933          	srl	s2,t1,s2
    80003a30:	0083813b          	addw	sp,t2,s0
    80003a34:	8be9                	andi	a5,a5,26
    80003a36:	9d91                	subw	a1,a1,a2
    80003a38:	00e78bb3          	add	s7,a5,a4
    80003a3c:	9ca9                	addw	s1,s1,a0
    80003a3e:	00e110bb          	sllw	ra,sp,a4
    80003a42:	147d                	addi	s0,s0,-1
    80003a44:	a590fc93          	andi	s9,ra,-1447
    80003a48:	632d8813          	addi	a6,s11,1586
    80003a4c:	03f88abb          	mulw	s5,a7,t6
    80003a50:	717d                	addi	sp,sp,-16
    80003a52:	01235933          	srl	s2,t1,s2
    80003a56:	a07baa93          	slti	s5,s7,-1529
    80003a5a:	8c21                	xor	s0,s0,s0
    80003a5c:	717d                	addi	sp,sp,-16
    80003a5e:	00e110bb          	sllw	ra,sp,a4
    80003a62:	02efcabb          	divw	s5,t6,a4
    80003a66:	8c21                	xor	s0,s0,s0
    80003a68:	989a                	add	a7,a7,t1
    80003a6a:	8ddd                	or	a1,a1,a5
    80003a6c:	035d4eb3          	div	t4,s10,s5
    80003a70:	02028433          	mul	s0,t0,zero
    80003a74:	03a3e833          	rem	a6,t2,s10
    80003a78:	40e60bbb          	subw	s7,a2,a4
    80003a7c:	00f9d01b          	srliw	zero,s3,0xf
