
riscv_arithmetic_basic_test_0.o:     file format elf64-littleriscv


Disassembly of section .text:

0000000080000000 <_start>:
    80000000:	f14022f3          	csrr	t0,mhartid
    80002afc:	01f00c3b          	addw	s8,zero,t6
    80002b00:	0137d79b          	srliw	a5,a5,0x13
    80002b04:	00656917          	auipc	s2,0x656
    80002b08:	8c61                	and	s0,s0,s0
    80002b0a:	cd268c13          	addi	s8,a3,-814
    80002b0e:	f747f813          	andi	a6,a5,-140
    80002b12:	0137d79b          	srliw	a5,a5,0x13
    80002b16:	00acb4b3          	sltu	s1,s9,a0
    80002b1a:	00f45293          	srli	t0,s0,0xf
    80002b1e:	50fd                	li	ra,-1
    80002b20:	8c61                	and	s0,s0,s0
    80002b22:	86be                	mv	a3,a5
    80002b24:	407b84bb          	subw	s1,s7,t2
    80002b28:	50fd                	li	ra,-1
    80002b2a:	00870f33          	add	t5,a4,s0
    80002b2e:	8271                	srli	a2,a2,0x1c
    80002b30:	8431                	srai	s0,s0,0xc
    80002b32:	8c61                	and	s0,s0,s0
    80002b34:	00fdf133          	and	sp,s11,a5
    80002b38:	8431                	srai	s0,s0,0xc
    80002b3a:	01209933          	sll	s2,ra,s2
    80002b3e:	1018                	addi	a4,sp,32
    80002b40:	407b84bb          	subw	s1,s7,t2
    80002b44:	01a3c333          	xor	t1,t2,s10
    80002b48:	01efd0bb          	srlw	ra,t6,t5
    80002b4c:	01efd0bb          	srlw	ra,t6,t5
    80002b50:	f747f813          	andi	a6,a5,-140
    80002b54:	015d16bb          	sllw	a3,s10,s5
    80002b58:	197d                	addi	s2,s2,-1 # 80658b03 <_end+0x63c17b>
    80002b5a:	8e9d                	sub	a3,a3,a5
    80002b5c:	8dad                	xor	a1,a1,a1
    80002b5e:	01209933          	sll	s2,ra,s2
    80002b62:	01a3c333          	xor	t1,t2,s10
    80002b66:	98b3089b          	addiw	a7,t1,-1653
    80002b6a:	50fd                	li	ra,-1
    80002b6c:	00065a33          	srl	s4,a2,zero
    80002b70:	6e8d                	lui	t4,0x3
    80002b72:	86be                	mv	a3,a5
    80002b74:	00870f33          	add	t5,a4,s0
    80002b78:	8ccd                	or	s1,s1,a1
    80002b7a:	40755e3b          	sraw	t3,a0,t2
    80002b7e:	8ccd                	or	s1,s1,a1
    80002b80:	9b8e                	add	s7,s7,gp
    80002b82:	99fd                	andi	a1,a1,-1
    80002b84:	4520e893          	ori	a7,ra,1106
    80002b88:	0095ebb3          	or	s7,a1,s1
    80002b8c:	98b3089b          	addiw	a7,t1,-1653
    80002b90:	00870f33          	add	t5,a4,s0
    80002b94:	00656917          	auipc	s2,0x656
    80002b98:	00656917          	auipc	s2,0x656
    80002b9c:	0088181b          	slliw	a6,a6,0x8
    80002ba0:	00f45293          	srli	t0,s0,0xf
    80002ba4:	015d16bb          	sllw	a3,s10,s5
    80002ba8:	8271                	srli	a2,a2,0x1c
    80002baa:	99fd                	andi	a1,a1,-1
    80002bac:	50fd                	li	ra,-1
    80002bae:	717d                	addi	sp,sp,-16
    80002bb0:	0088181b          	slliw	a6,a6,0x8
    80002bb4:	01209933          	sll	s2,ra,s2
    80002bb8:	19e8ba37          	lui	s4,0x19e8b
    80002bbc:	00656917          	auipc	s2,0x656
    80002bc0:	19e8ba37          	lui	s4,0x19e8b
    80002bc4:	01efd0bb          	srlw	ra,t6,t5
    80002bc8:	0001                	nop
    80002bca:	0088181b          	slliw	a6,a6,0x8
    80002bce:	0088181b          	slliw	a6,a6,0x8
    80002bd2:	407b84bb          	subw	s1,s7,t2
    80002bd6:	99fd                	andi	a1,a1,-1
    80002bd8:	01a3c333          	xor	t1,t2,s10
    80002bdc:	00acb4b3          	sltu	s1,s9,a0
    80002be0:	8431                	srai	s0,s0,0xc
    80002be2:	717d                	addi	sp,sp,-16
    80002be4:	717d                	addi	sp,sp,-16
    80002be6:	9335a213          	slti	tp,a1,-1741
    80002bea:	00656917          	auipc	s2,0x656
    80002bee:	99fd                	andi	a1,a1,-1
    80002bf0:	00870f33          	add	t5,a4,s0
    80002bf4:	8c61                	and	s0,s0,s0
    80002bf6:	1f6dce93          	xori	t4,s11,502
    80002bfa:	015d16bb          	sllw	a3,s10,s5
    80002bfe:	0652                	slli	a2,a2,0x14
    80002c00:	01f00c3b          	addw	s8,zero,t6
    80002c04:	8271                	srli	a2,a2,0x1c
    80002c06:	9ea5                	addw	a3,a3,s1
    80002c08:	00fdf133          	and	sp,s11,a5
    80002c0c:	197d                	addi	s2,s2,-1 # 80658be9 <_end+0x63c261>
    80002c0e:	00acb4b3          	sltu	s1,s9,a0
    80002c12:	406f04b3          	sub	s1,t5,t1
    80002c16:	4168d29b          	sraiw	t0,a7,0x16
    80002c1a:	03b39993          	slli	s3,t2,0x3b
    80002c1e:	ee38b993          	sltiu	s3,a7,-285
    80002c22:	03b39993          	slli	s3,t2,0x3b
    80002c26:	00f45293          	srli	t0,s0,0xf
    80002c2a:	0001                	nop
    80002c2c:	ee38b993          	sltiu	s3,a7,-285
    80002c30:	0652                	slli	a2,a2,0x14
    80002c32:	01efd0bb          	srlw	ra,t6,t5
    80002c36:	50fd                	li	ra,-1
    80002c38:	00065a33          	srl	s4,a2,zero
    80002c3c:	013fab33          	slt	s6,t6,s3
    80002c40:	2d21                	addiw	s10,s10,8
    80002c42:	0088181b          	slliw	a6,a6,0x8
    80002c46:	4168d29b          	sraiw	t0,a7,0x16
    80002c4a:	86be                	mv	a3,a5
    80002c4c:	00065a33          	srl	s4,a2,zero
    80002c50:	407b84bb          	subw	s1,s7,t2
    80002c54:	0088181b          	slliw	a6,a6,0x8
    80002c58:	cd268c13          	addi	s8,a3,-814
    80002c5c:	0088181b          	slliw	a6,a6,0x8
    80002c60:	1018                	addi	a4,sp,32
    80002c62:	98b3089b          	addiw	a7,t1,-1653
    80002c66:	4520e893          	ori	a7,ra,1106
    80002c6a:	86be                	mv	a3,a5
    80002c6c:	0001                	nop
    80002c6e:	0001                	nop
    80002c70:	00fdf133          	and	sp,s11,a5
    80002c74:	00870f33          	add	t5,a4,s0
    80002c78:	50fd                	li	ra,-1
    80002c7a:	0001                	nop
    80002c7c:	86be                	mv	a3,a5
    80002c7e:	ee38b993          	sltiu	s3,a7,-285
    80002c82:	01a3c333          	xor	t1,t2,s10
    80002c86:	9335a213          	slti	tp,a1,-1741
    80002c8a:	cd268c13          	addi	s8,a3,-814
    80002c8e:	50fd                	li	ra,-1
    80002c90:	03b39993          	slli	s3,t2,0x3b
    80002c94:	4520e893          	ori	a7,ra,1106
    80002c98:	013fab33          	slt	s6,t6,s3
    80002c9c:	03b39993          	slli	s3,t2,0x3b
    80002ca0:	9ea5                	addw	a3,a3,s1
    80002ca2:	86be                	mv	a3,a5
    80002ca4:	00870f33          	add	t5,a4,s0
    80002ca8:	9b8e                	add	s7,s7,gp
    80002caa:	01209933          	sll	s2,ra,s2
    80002cae:	86be                	mv	a3,a5
    80002cb0:	8c61                	and	s0,s0,s0
    80002cb2:	50fd                	li	ra,-1
    80002cb4:	8dad                	xor	a1,a1,a1
    80002cb6:	19e8ba37          	lui	s4,0x19e8b
    80002cba:	8ccd                	or	s1,s1,a1
    80002cbc:	0088181b          	slliw	a6,a6,0x8
    80002cc0:	0001                	nop
    80002cc2:	8271                	srli	a2,a2,0x1c
    80002cc4:	9b8e                	add	s7,s7,gp
    80002cc6:	8431                	srai	s0,s0,0xc
    80002cc8:	86be                	mv	a3,a5
    80002cca:	406f04b3          	sub	s1,t5,t1
    80002cce:	0095ebb3          	or	s7,a1,s1
    80002cd2:	42f85593          	srai	a1,a6,0x2f
    80002cd6:	19e8ba37          	lui	s4,0x19e8b
    80002cda:	00656917          	auipc	s2,0x656
    80002cde:	0095ebb3          	or	s7,a1,s1
    80002ce2:	1018                	addi	a4,sp,32
    80002ce4:	4168d29b          	sraiw	t0,a7,0x16
    80002ce8:	ee38b993          	sltiu	s3,a7,-285
    80002cec:	013fab33          	slt	s6,t6,s3
    80002cf0:	4168d29b          	sraiw	t0,a7,0x16
    80002cf4:	9335a213          	slti	tp,a1,-1741
    80002cf8:	2d21                	addiw	s10,s10,8
    80002cfa:	03b39993          	slli	s3,t2,0x3b
    80002cfe:	86be                	mv	a3,a5
    80002d00:	03b39993          	slli	s3,t2,0x3b
    80002d04:	6e8d                	lui	t4,0x3
    80002d06:	015d16bb          	sllw	a3,s10,s5
    80002d0a:	00870f33          	add	t5,a4,s0
    80002d0e:	0137d79b          	srliw	a5,a5,0x13
    80002d12:	01efd0bb          	srlw	ra,t6,t5
    80002d16:	00f45293          	srli	t0,s0,0xf
    80002d1a:	9ea5                	addw	a3,a3,s1
    80002d1c:	40755e3b          	sraw	t3,a0,t2
    80002d20:	406f04b3          	sub	s1,t5,t1
    80002d24:	0001                	nop
    80002d26:	4168d29b          	sraiw	t0,a7,0x16
    80002d2a:	8271                	srli	a2,a2,0x1c
    80002d2c:	86be                	mv	a3,a5
    80002d2e:	00fdf133          	and	sp,s11,a5
    80002d32:	f747f813          	andi	a6,a5,-140
    80002d36:	01efd0bb          	srlw	ra,t6,t5
    80002d3a:	f747f813          	andi	a6,a5,-140
    80002d3e:	cd268c13          	addi	s8,a3,-814
    80002d42:	00fdf133          	and	sp,s11,a5
    80002d46:	407b84bb          	subw	s1,s7,t2
    80002d4a:	0652                	slli	a2,a2,0x14
    80002d4c:	00acb4b3          	sltu	s1,s9,a0
    80002d50:	9ea5                	addw	a3,a3,s1
    80002d52:	406f04b3          	sub	s1,t5,t1
    80002d56:	0088181b          	slliw	a6,a6,0x8
    80002d5a:	8c61                	and	s0,s0,s0
    80002d5c:	99fd                	andi	a1,a1,-1
    80002d5e:	8431                	srai	s0,s0,0xc
    80002d60:	f747f813          	andi	a6,a5,-140
    80002d64:	8431                	srai	s0,s0,0xc
    80002d66:	99fd                	andi	a1,a1,-1
    80002d68:	4168d29b          	sraiw	t0,a7,0x16
    80002d6c:	0001                	nop
    80002d6e:	013fab33          	slt	s6,t6,s3
    80002d72:	4168d29b          	sraiw	t0,a7,0x16
    80002d76:	99fd                	andi	a1,a1,-1
    80002d78:	2d21                	addiw	s10,s10,8
    80002d7a:	1018                	addi	a4,sp,32
    80002d7c:	19e8ba37          	lui	s4,0x19e8b
    80002d80:	8431                	srai	s0,s0,0xc
    80002d82:	01efd0bb          	srlw	ra,t6,t5
    80002d86:	717d                	addi	sp,sp,-16
    80002d88:	40755e3b          	sraw	t3,a0,t2
    80002d8c:	013fab33          	slt	s6,t6,s3
    80002d90:	42f85593          	srai	a1,a6,0x2f
    80002d94:	98b3089b          	addiw	a7,t1,-1653
    80002d98:	1f6dce93          	xori	t4,s11,502
    80002d9c:	00065a33          	srl	s4,a2,zero
    80002da0:	9b8e                	add	s7,s7,gp
    80002da2:	00fdf133          	and	sp,s11,a5
    80002da6:	9335a213          	slti	tp,a1,-1741
    80002daa:	6e8d                	lui	t4,0x3
    80002dac:	8e9d                	sub	a3,a3,a5
    80002dae:	8c61                	and	s0,s0,s0
    80002db0:	0095ebb3          	or	s7,a1,s1
    80002db4:	8dad                	xor	a1,a1,a1
    80002db6:	ee38b993          	sltiu	s3,a7,-285
    80002dba:	2d21                	addiw	s10,s10,8
    80002dbc:	98b3089b          	addiw	a7,t1,-1653
    80002dc0:	00acb4b3          	sltu	s1,s9,a0
    80002dc4:	00f45293          	srli	t0,s0,0xf
    80002dc8:	2d21                	addiw	s10,s10,8
    80002dca:	00065a33          	srl	s4,a2,zero
    80002dce:	98b3089b          	addiw	a7,t1,-1653
    80002dd2:	0095ebb3          	or	s7,a1,s1
    80002dd6:	8271                	srli	a2,a2,0x1c
    80002dd8:	0652                	slli	a2,a2,0x14
    80002dda:	013fab33          	slt	s6,t6,s3
    80002dde:	42f85593          	srai	a1,a6,0x2f
    80002de2:	2d21                	addiw	s10,s10,8
    80002de4:	8271                	srli	a2,a2,0x1c
    80002de6:	42f85593          	srai	a1,a6,0x2f
    80002dea:	8431                	srai	s0,s0,0xc
    80002dec:	f747f813          	andi	a6,a5,-140
    80002df0:	2d21                	addiw	s10,s10,8
    80002df2:	8ccd                	or	s1,s1,a1
    80002df4:	6e8d                	lui	t4,0x3
    80002df6:	9f99                	subw	a5,a5,a4
    80002df8:	404f5833          	sra	a6,t5,tp
    80002dfc:	8271                	srli	a2,a2,0x1c
    80002dfe:	1018                	addi	a4,sp,32
    80002e00:	8431                	srai	s0,s0,0xc
    80002e02:	197d                	addi	s2,s2,-1 # 80658cd9 <_end+0x63c351>
    80002e04:	00fdf133          	and	sp,s11,a5
    80002e08:	01a3c333          	xor	t1,t2,s10
    80002e0c:	ee38b993          	sltiu	s3,a7,-285
    80002e10:	98b3089b          	addiw	a7,t1,-1653
    80002e14:	8dad                	xor	a1,a1,a1
    80002e16:	f747f813          	andi	a6,a5,-140
    80002e1a:	8431                	srai	s0,s0,0xc
    80002e1c:	00656917          	auipc	s2,0x656
    80002e20:	0652                	slli	a2,a2,0x14
    80002e22:	0001                	nop
    80002e24:	406f04b3          	sub	s1,t5,t1
    80002e28:	4168d29b          	sraiw	t0,a7,0x16
    80002e2c:	00065a33          	srl	s4,a2,zero
    80002e30:	0001                	nop
    80002e32:	9ea5                	addw	a3,a3,s1
    80002e34:	00870f33          	add	t5,a4,s0
    80002e38:	98b3089b          	addiw	a7,t1,-1653
    80002e3c:	717d                	addi	sp,sp,-16
    80002e3e:	2d21                	addiw	s10,s10,8
    80002e40:	01efd0bb          	srlw	ra,t6,t5
    80002e44:	50fd                	li	ra,-1
    80002e46:	00acb4b3          	sltu	s1,s9,a0
    80002e4a:	f747f813          	andi	a6,a5,-140
    80002e4e:	9ea5                	addw	a3,a3,s1
    80002e50:	f747f813          	andi	a6,a5,-140
    80002e54:	717d                	addi	sp,sp,-16
    80002e56:	4168d29b          	sraiw	t0,a7,0x16
    80002e5a:	00f45293          	srli	t0,s0,0xf
    80002e5e:	717d                	addi	sp,sp,-16
    80002e60:	0652                	slli	a2,a2,0x14
    80002e62:	1018                	addi	a4,sp,32
    80002e64:	8e9d                	sub	a3,a3,a5
    80002e66:	cd268c13          	addi	s8,a3,-814
    80002e6a:	42f85593          	srai	a1,a6,0x2f
    80002e6e:	0652                	slli	a2,a2,0x14
    80002e70:	4520e893          	ori	a7,ra,1106
    80002e74:	19e8ba37          	lui	s4,0x19e8b
    80002e78:	8431                	srai	s0,s0,0xc
    80002e7a:	8c61                	and	s0,s0,s0
    80002e7c:	0088181b          	slliw	a6,a6,0x8
    80002e80:	404f5833          	sra	a6,t5,tp
    80002e84:	00acb4b3          	sltu	s1,s9,a0
    80002e88:	00870f33          	add	t5,a4,s0
    80002e8c:	01209933          	sll	s2,ra,s2
    80002e90:	19e8ba37          	lui	s4,0x19e8b
    80002e94:	42f85593          	srai	a1,a6,0x2f
    80002e98:	19e8ba37          	lui	s4,0x19e8b
    80002e9c:	00fdf133          	and	sp,s11,a5
    80002ea0:	00acb4b3          	sltu	s1,s9,a0
    80002ea4:	8c61                	and	s0,s0,s0
    80002ea6:	99fd                	andi	a1,a1,-1
    80002ea8:	9335a213          	slti	tp,a1,-1741
    80002eac:	8c61                	and	s0,s0,s0
    80002eae:	00fdf133          	and	sp,s11,a5
    80002eb2:	42f85593          	srai	a1,a6,0x2f
    80002eb6:	0652                	slli	a2,a2,0x14
    80002eb8:	0001                	nop
    80002eba:	2d21                	addiw	s10,s10,8
    80002ebc:	404f5833          	sra	a6,t5,tp
    80002ec0:	86be                	mv	a3,a5
    80002ec2:	00f45293          	srli	t0,s0,0xf
    80002ec6:	6e8d                	lui	t4,0x3
    80002ec8:	00656917          	auipc	s2,0x656
    80002ecc:	1018                	addi	a4,sp,32
    80002ece:	00acb4b3          	sltu	s1,s9,a0
    80002ed2:	406f04b3          	sub	s1,t5,t1
    80002ed6:	8271                	srli	a2,a2,0x1c
    80002ed8:	0137d79b          	srliw	a5,a5,0x13
    80002edc:	0095ebb3          	or	s7,a1,s1
    80002ee0:	015d16bb          	sllw	a3,s10,s5
    80002ee4:	6e8d                	lui	t4,0x3
    80002ee6:	6e8d                	lui	t4,0x3
    80002ee8:	ee38b993          	sltiu	s3,a7,-285
    80002eec:	9ea5                	addw	a3,a3,s1
    80002eee:	0652                	slli	a2,a2,0x14
    80002ef0:	8e9d                	sub	a3,a3,a5
    80002ef2:	00acb4b3          	sltu	s1,s9,a0
    80002ef6:	03b39993          	slli	s3,t2,0x3b
    80002efa:	0001                	nop
    80002efc:	1018                	addi	a4,sp,32
    80002efe:	ee38b993          	sltiu	s3,a7,-285
    80002f02:	f747f813          	andi	a6,a5,-140
    80002f06:	ee38b993          	sltiu	s3,a7,-285
    80002f0a:	0652                	slli	a2,a2,0x14
    80002f0c:	406f04b3          	sub	s1,t5,t1
    80002f10:	0652                	slli	a2,a2,0x14
    80002f12:	19e8ba37          	lui	s4,0x19e8b
    80002f16:	717d                	addi	sp,sp,-16
    80002f18:	717d                	addi	sp,sp,-16
    80002f1a:	99fd                	andi	a1,a1,-1
    80002f1c:	013fab33          	slt	s6,t6,s3
    80002f20:	50fd                	li	ra,-1
    80002f22:	01efd0bb          	srlw	ra,t6,t5
    80002f26:	0001                	nop
    80002f28:	9335a213          	slti	tp,a1,-1741
    80002f2c:	99fd                	andi	a1,a1,-1
    80002f2e:	8e9d                	sub	a3,a3,a5
    80002f30:	0001                	nop
    80002f32:	98b3089b          	addiw	a7,t1,-1653
    80002f36:	0001                	nop
    80002f38:	01efd0bb          	srlw	ra,t6,t5
    80002f3c:	00fdf133          	and	sp,s11,a5
    80002f40:	42f85593          	srai	a1,a6,0x2f
    80002f44:	00acb4b3          	sltu	s1,s9,a0
    80002f48:	8431                	srai	s0,s0,0xc
    80002f4a:	01efd0bb          	srlw	ra,t6,t5
    80002f4e:	86be                	mv	a3,a5
    80002f50:	00656917          	auipc	s2,0x656
    80002f54:	9335a213          	slti	tp,a1,-1741
    80002f58:	0088181b          	slliw	a6,a6,0x8
    80002f5c:	407b84bb          	subw	s1,s7,t2
    80002f60:	2d21                	addiw	s10,s10,8
    80002f62:	1f6dce93          	xori	t4,s11,502
    80002f66:	0001                	nop
    80002f68:	00656917          	auipc	s2,0x656
    80002f6c:	197d                	addi	s2,s2,-1 # 80658f67 <_end+0x63c5df>
    80002f6e:	406f04b3          	sub	s1,t5,t1
    80002f72:	717d                	addi	sp,sp,-16
    80002f74:	4520e893          	ori	a7,ra,1106
    80002f78:	19e8ba37          	lui	s4,0x19e8b
    80002f7c:	1018                	addi	a4,sp,32
    80002f7e:	407b84bb          	subw	s1,s7,t2
    80002f82:	98b3089b          	addiw	a7,t1,-1653
    80002f86:	8431                	srai	s0,s0,0xc
    80002f88:	00870f33          	add	t5,a4,s0
    80002f8c:	8431                	srai	s0,s0,0xc
    80002f8e:	0088181b          	slliw	a6,a6,0x8
    80002f92:	00fdf133          	and	sp,s11,a5
    80002f96:	19e8ba37          	lui	s4,0x19e8b
