
riscv_arithmetic_basic_test_0.o:     file format elf64-littleriscv


Disassembly of section .text:

0000000080000000 <_start>:
    80000000:	f14022f3          	csrr	t0,mhartid
    80001c5c:	034bccbb          	divw	s9,s7,s4
    80001c60:	03143933          	mulhu	s2,s0,a7
    80001c64:	01f8d41b          	srliw	s0,a7,0x1f
    80001c68:	024d883b          	mulw	a6,s11,tp
    80001c6c:	004294bb          	sllw	s1,t0,tp
    80001c70:	03e65013          	srli	zero,a2,0x3e
    80001c74:	01227033          	and	zero,tp,s2
    80001c78:	020c9733          	mulh	a4,s9,zero
    80001c7c:	010a5a33          	srl	s4,s4,a6
    80001c80:	52af7d13          	andi	s10,t5,1322
    80001c84:	010a5a33          	srl	s4,s4,a6
    80001c88:	0350f0b3          	remu	ra,ra,s5
    80001c8c:	53d76393          	ori	t2,a4,1341
    80001c90:	00bd0233          	add	tp,s10,a1
    80001c94:	0097de3b          	srlw	t3,a5,s1
    80001c98:	c94dc837          	lui	a6,0xc94dc
    80001c9c:	52af7d13          	andi	s10,t5,1322
    80001ca0:	4182ddb3          	sra	s11,t0,s8
    80001ca4:	0350f0b3          	remu	ra,ra,s5
    80001ca8:	03d040b3          	div	ra,zero,t4
    80001cac:	daec3a13          	sltiu	s4,s8,-594
    80001cb0:	201de597          	auipc	a1,0x201de
    80001cb4:	034bccbb          	divw	s9,s7,s4
    80001cb8:	aed68193          	addi	gp,a3,-1299
    80001cbc:	40db0e33          	sub	t3,s6,a3
    80001cc0:	03143933          	mulhu	s2,s0,a7
    80001cc4:	c94dc837          	lui	a6,0xc94dc
    80001cc8:	03d040b3          	div	ra,zero,t4
    80001ccc:	0207d83b          	divuw	a6,a5,zero
    80001cd0:	00000013          	nop
    80001cd4:	513faf93          	slti	t6,t6,1299
    80001cd8:	01f8d41b          	srliw	s0,a7,0x1f
    80001cdc:	02dc733b          	remuw	t1,s8,a3
    80001ce0:	0207d83b          	divuw	a6,a5,zero
    80001ce4:	0271aab3          	mulhsu	s5,gp,t2
    80001ce8:	00bd0233          	add	tp,s10,a1
    80001cec:	01dc2fb3          	slt	t6,s8,t4
    80001cf0:	4028d81b          	sraiw	a6,a7,0x2
    80001cf4:	02dc733b          	remuw	t1,s8,a3
    80001cf8:	c94dc837          	lui	a6,0xc94dc
    80001cfc:	12cd059b          	addiw	a1,s10,300
    80001d00:	027b6e3b          	remw	t3,s6,t2
    80001d04:	031b8fb3          	mul	t6,s7,a7
    80001d08:	020c9733          	mulh	a4,s9,zero
    80001d0c:	4028d81b          	sraiw	a6,a7,0x2
    80001d10:	03b1deb3          	divu	t4,gp,s11
    80001d14:	004294bb          	sllw	s1,t0,tp
    80001d18:	aed68193          	addi	gp,a3,-1299
    80001d1c:	0168b0b3          	sltu	ra,a7,s6
    80001d20:	01aa8a3b          	addw	s4,s5,s10
    80001d24:	4182ddb3          	sra	s11,t0,s8
    80001d28:	c94dc837          	lui	a6,0xc94dc
    80001d2c:	418489bb          	subw	s3,s1,s8
    80001d30:	41acd23b          	sraw	tp,s9,s10
    80001d34:	daec3a13          	sltiu	s4,s8,-594
    80001d38:	4182ddb3          	sra	s11,t0,s8
    80001d3c:	418489bb          	subw	s3,s1,s8
    80001d40:	034bccbb          	divw	s9,s7,s4
    80001d44:	41acd23b          	sraw	tp,s9,s10
    80001d48:	53d76393          	ori	t2,a4,1341
    80001d4c:	9e8ec093          	xori	ra,t4,-1560
    80001d50:	03d040b3          	div	ra,zero,t4
    80001d54:	41acd23b          	sraw	tp,s9,s10
    80001d58:	c94dc837          	lui	a6,0xc94dc
    80001d5c:	0207d83b          	divuw	a6,a5,zero
    80001d60:	01e06c33          	or	s8,zero,t5
    80001d64:	40db0e33          	sub	t3,s6,a3
    80001d68:	00000013          	nop
    80001d6c:	010a5a33          	srl	s4,s4,a6
    80001d70:	aed68193          	addi	gp,a3,-1299
    80001d74:	01aa8a3b          	addw	s4,s5,s10
    80001d78:	020c9733          	mulh	a4,s9,zero
    80001d7c:	418489bb          	subw	s3,s1,s8
    80001d80:	0350f0b3          	remu	ra,ra,s5
    80001d84:	01e06c33          	or	s8,zero,t5
    80001d88:	53d76393          	ori	t2,a4,1341
    80001d8c:	0271aab3          	mulhsu	s5,gp,t2
    80001d90:	004294bb          	sllw	s1,t0,tp
    80001d94:	031b8fb3          	mul	t6,s7,a7
    80001d98:	c94dc837          	lui	a6,0xc94dc
    80001d9c:	4182ddb3          	sra	s11,t0,s8
    80001da0:	41acd23b          	sraw	tp,s9,s10
    80001da4:	01f8d41b          	srliw	s0,a7,0x1f
    80001da8:	0207d83b          	divuw	a6,a5,zero
    80001dac:	12cd059b          	addiw	a1,s10,300
    80001db0:	020c9733          	mulh	a4,s9,zero
    80001db4:	024c1113          	slli	sp,s8,0x24
    80001db8:	03b1deb3          	divu	t4,gp,s11
    80001dbc:	03143933          	mulhu	s2,s0,a7
    80001dc0:	020c9733          	mulh	a4,s9,zero
    80001dc4:	00e443b3          	xor	t2,s0,a4
    80001dc8:	00000013          	nop
    80001dcc:	03143933          	mulhu	s2,s0,a7
    80001dd0:	0242ee33          	rem	t3,t0,tp
    80001dd4:	00c59d9b          	slliw	s11,a1,0xc
    80001dd8:	4182ddb3          	sra	s11,t0,s8
    80001ddc:	01dc2fb3          	slt	t6,s8,t4
    80001de0:	4182ddb3          	sra	s11,t0,s8
    80001de4:	0097de3b          	srlw	t3,a5,s1
    80001de8:	03d040b3          	div	ra,zero,t4
    80001dec:	010a5a33          	srl	s4,s4,a6
    80001df0:	41acd23b          	sraw	tp,s9,s10
    80001df4:	03d040b3          	div	ra,zero,t4
    80001df8:	40db0e33          	sub	t3,s6,a3
    80001dfc:	031b8fb3          	mul	t6,s7,a7
    80001e00:	40db0e33          	sub	t3,s6,a3
    80001e04:	01dc2fb3          	slt	t6,s8,t4
    80001e08:	52af7d13          	andi	s10,t5,1322
    80001e0c:	034bccbb          	divw	s9,s7,s4
    80001e10:	53d76393          	ori	t2,a4,1341
    80001e14:	004294bb          	sllw	s1,t0,tp
    80001e18:	01f8d41b          	srliw	s0,a7,0x1f
    80001e1c:	0097de3b          	srlw	t3,a5,s1
    80001e20:	00bd0233          	add	tp,s10,a1
    80001e24:	00000013          	nop
    80001e28:	0350f0b3          	remu	ra,ra,s5
    80001e2c:	031b8fb3          	mul	t6,s7,a7
    80001e30:	0097de3b          	srlw	t3,a5,s1
    80001e34:	41b1d293          	srai	t0,gp,0x1b
    80001e38:	01f8d41b          	srliw	s0,a7,0x1f
    80001e3c:	40db0e33          	sub	t3,s6,a3
    80001e40:	01e06c33          	or	s8,zero,t5
    80001e44:	0271aab3          	mulhsu	s5,gp,t2
    80001e48:	03b1deb3          	divu	t4,gp,s11
    80001e4c:	0207d83b          	divuw	a6,a5,zero
    80001e50:	01aa8a3b          	addw	s4,s5,s10
    80001e54:	c94dc837          	lui	a6,0xc94dc
    80001e58:	0350f0b3          	remu	ra,ra,s5
    80001e5c:	c94dc837          	lui	a6,0xc94dc
    80001e60:	027b6e3b          	remw	t3,s6,t2
    80001e64:	031b8fb3          	mul	t6,s7,a7
    80001e68:	41b1d293          	srai	t0,gp,0x1b
    80001e6c:	01aa8a3b          	addw	s4,s5,s10
    80001e70:	0097de3b          	srlw	t3,a5,s1
    80001e74:	02dc733b          	remuw	t1,s8,a3
    80001e78:	00bd0233          	add	tp,s10,a1
    80001e7c:	418489bb          	subw	s3,s1,s8
    80001e80:	4182ddb3          	sra	s11,t0,s8
    80001e84:	01f8d41b          	srliw	s0,a7,0x1f
    80001e88:	9e8ec093          	xori	ra,t4,-1560
    80001e8c:	daec3a13          	sltiu	s4,s8,-594
    80001e90:	027b6e3b          	remw	t3,s6,t2
    80001e94:	01e06c33          	or	s8,zero,t5
    80001e98:	031b8fb3          	mul	t6,s7,a7
    80001e9c:	010a5a33          	srl	s4,s4,a6
    80001ea0:	024d883b          	mulw	a6,s11,tp
    80001ea4:	00e443b3          	xor	t2,s0,a4
    80001ea8:	00000013          	nop
    80001eac:	0097de3b          	srlw	t3,a5,s1
    80001eb0:	00bd0233          	add	tp,s10,a1
    80001eb4:	9e8ec093          	xori	ra,t4,-1560
    80001eb8:	01dc2fb3          	slt	t6,s8,t4
    80001ebc:	034bccbb          	divw	s9,s7,s4
    80001ec0:	0207d83b          	divuw	a6,a5,zero
    80001ec4:	40db0e33          	sub	t3,s6,a3
    80001ec8:	41b1d293          	srai	t0,gp,0x1b
    80001ecc:	52af7d13          	andi	s10,t5,1322
    80001ed0:	01f8d41b          	srliw	s0,a7,0x1f
    80001ed4:	0271aab3          	mulhsu	s5,gp,t2
    80001ed8:	02dc733b          	remuw	t1,s8,a3
    80001edc:	024d883b          	mulw	a6,s11,tp
    80001ee0:	9e8ec093          	xori	ra,t4,-1560
    80001ee4:	03e65013          	srli	zero,a2,0x3e
    80001ee8:	027b6e3b          	remw	t3,s6,t2
    80001eec:	c94dc837          	lui	a6,0xc94dc
    80001ef0:	40db0e33          	sub	t3,s6,a3
    80001ef4:	03d040b3          	div	ra,zero,t4
    80001ef8:	0271aab3          	mulhsu	s5,gp,t2
    80001efc:	000ef5b7          	lui	a1,0xef
    80001f00:	bcb5859b          	addiw	a1,a1,-1077 # eebcb <_start-0x7ff11435>
    80001f04:	00c59593          	slli	a1,a1,0xc
    80001f08:	3b958593          	addi	a1,a1,953
    80001f0c:	00e59593          	slli	a1,a1,0xe
    80001f10:	58358593          	addi	a1,a1,1411
    80001f14:	00c59593          	slli	a1,a1,0xc
    80001f18:	abd58593          	addi	a1,a1,-1347
    80001f1c:	00000393          	li	t2,0
    80001f20:	fff0079b          	addiw	a5,zero,-1
    80001f24:	03f79793          	slli	a5,a5,0x3f
    80001f28:	fff00a93          	li	s5,-1
    80001f2c:	00a0fcb7          	lui	s9,0xa0f
    80001f30:	9b1c8c9b          	addiw	s9,s9,-1615 # a0e9b1 <_start-0x7f5f164f>
    80001f34:	00cc9c93          	slli	s9,s9,0xc
    80001f38:	df1c8c93          	addi	s9,s9,-527
    80001f3c:	00fc9c93          	slli	s9,s9,0xf
    80001f40:	69bc8c93          	addi	s9,s9,1691
    80001f44:	00cc9c93          	slli	s9,s9,0xc
    80001f48:	d9ec8c93          	addi	s9,s9,-610
    80001f4c:	fff00113          	li	sp,-1
    80001f50:	00000813          	li	a6,0
    80001f54:	fff00713          	li	a4,-1
    80001f58:	00000e93          	li	t4,0
    80001f5c:	fff00d9b          	addiw	s11,zero,-1
    80001f60:	03fd9d93          	slli	s11,s11,0x3f
    80001f64:	01b587b3          	add	a5,a1,s11
    80001f68:	027db3b3          	mulhu	t2,s11,t2
    80001f6c:	0303f3b3          	remu	t2,t2,a6
    80001f70:	027c83b3          	mul	t2,s9,t2
    80001f74:	039727b3          	mulhsu	a5,a4,s9
    80001f78:	407a8db3          	sub	s11,s5,t2
    80001f7c:	00000013          	nop
    80001f80:	aed78713          	addi	a4,a5,-1299
    80001f84:	407a8db3          	sub	s11,s5,t2
    80001f88:	00000013          	nop
    80001f8c:	c94dc137          	lui	sp,0xc94dc
    80001f90:	02f863b3          	rem	t2,a6,a5
    80001f94:	41be85bb          	subw	a1,t4,s11
    80001f98:	201de717          	auipc	a4,0x201de
    80001f9c:	12c80a9b          	addiw	s5,a6,300 # ffffffffc94dc12c <_end+0xffffffff494bd7a4>
    80001fa0:	022e9733          	mulh	a4,t4,sp
    80001fa4:	02f863b3          	rem	t2,a6,a5
    80001fa8:	027c83b3          	mul	t2,s9,t2
    80001fac:	039dfabb          	remuw	s5,s11,s9
    80001fb0:	027c83b3          	mul	t2,s9,t2
    80001fb4:	027c83b3          	mul	t2,s9,t2
    80001fb8:	201de717          	auipc	a4,0x201de
    80001fbc:	12c80a9b          	addiw	s5,a6,300
    80001fc0:	0303f3b3          	remu	t2,t2,a6
    80001fc4:	daec3a13          	sltiu	s4,s8,-594
    80001fc8:	0097de3b          	srlw	t3,a5,s1
    80001fcc:	52af7d13          	andi	s10,t5,1322
    80001fd0:	004294bb          	sllw	s1,t0,tp
    80001fd4:	daec3a13          	sltiu	s4,s8,-594
    80001fd8:	01dc2fb3          	slt	t6,s8,t4
    80001fdc:	034bccbb          	divw	s9,s7,s4
    80001fe0:	00bd0233          	add	tp,s10,a1
    80001fe4:	03b1deb3          	divu	t4,gp,s11
    80001fe8:	c94dc837          	lui	a6,0xc94dc
    80001fec:	03b1deb3          	divu	t4,gp,s11
    80001ff0:	03e65013          	srli	zero,a2,0x3e
    80001ff4:	010a5a33          	srl	s4,s4,a6
    80001ff8:	aed68193          	addi	gp,a3,-1299
    80001ffc:	03d040b3          	div	ra,zero,t4
    80002000:	024c1113          	slli	sp,s8,0x24
    80002004:	4028d81b          	sraiw	a6,a7,0x2
    80002008:	001a9433          	sll	s0,s5,ra
    8000200c:	024d883b          	mulw	a6,s11,tp
    80002010:	4028d81b          	sraiw	a6,a7,0x2
    80002014:	01f8d41b          	srliw	s0,a7,0x1f
    80002018:	52af7d13          	andi	s10,t5,1322
    8000201c:	024d883b          	mulw	a6,s11,tp
    80002020:	0271aab3          	mulhsu	s5,gp,t2
    80002024:	020c9733          	mulh	a4,s9,zero
    80002028:	00bd0233          	add	tp,s10,a1
    8000202c:	024c1113          	slli	sp,s8,0x24
    80002030:	01aa8a3b          	addw	s4,s5,s10
    80002034:	020c9733          	mulh	a4,s9,zero
    80002038:	daec3a13          	sltiu	s4,s8,-594
    8000203c:	0168b0b3          	sltu	ra,a7,s6
    80002040:	0242ee33          	rem	t3,t0,tp
    80002044:	001a9433          	sll	s0,s5,ra
    80002048:	03d040b3          	div	ra,zero,t4
    8000204c:	4182ddb3          	sra	s11,t0,s8
    80002050:	01e06c33          	or	s8,zero,t5
    80002054:	52af7d13          	andi	s10,t5,1322
    80002058:	031b8fb3          	mul	t6,s7,a7
    8000205c:	027b6e3b          	remw	t3,s6,t2
    80002060:	01f8d41b          	srliw	s0,a7,0x1f
    80002064:	00000013          	nop
    80002068:	41b1d293          	srai	t0,gp,0x1b
    8000206c:	00000013          	nop
    80002070:	41acd23b          	sraw	tp,s9,s10
    80002074:	031b8fb3          	mul	t6,s7,a7
    80002078:	53d76393          	ori	t2,a4,1341
    8000207c:	03b1deb3          	divu	t4,gp,s11
    80002080:	0271aab3          	mulhsu	s5,gp,t2
    80002084:	031b8fb3          	mul	t6,s7,a7
    80002088:	52af7d13          	andi	s10,t5,1322
    8000208c:	01227033          	and	zero,tp,s2
    80002090:	0350f0b3          	remu	ra,ra,s5
    80002094:	03e65013          	srli	zero,a2,0x3e
    80002098:	03b1deb3          	divu	t4,gp,s11
    8000209c:	0207d83b          	divuw	a6,a5,zero
    800020a0:	daec3a13          	sltiu	s4,s8,-594
    800020a4:	0350f0b3          	remu	ra,ra,s5
    800020a8:	03143933          	mulhu	s2,s0,a7
    800020ac:	0350f0b3          	remu	ra,ra,s5
    800020b0:	001a9433          	sll	s0,s5,ra
    800020b4:	12cd059b          	addiw	a1,s10,300
    800020b8:	024c1113          	slli	sp,s8,0x24
    800020bc:	010a5a33          	srl	s4,s4,a6
    800020c0:	004294bb          	sllw	s1,t0,tp
    800020c4:	513faf93          	slti	t6,t6,1299
    800020c8:	0271aab3          	mulhsu	s5,gp,t2
    800020cc:	01f8d41b          	srliw	s0,a7,0x1f
    800020d0:	00000013          	nop
    800020d4:	52af7d13          	andi	s10,t5,1322
    800020d8:	0242ee33          	rem	t3,t0,tp
    800020dc:	0242ee33          	rem	t3,t0,tp
    800020e0:	001a9433          	sll	s0,s5,ra
    800020e4:	03d040b3          	div	ra,zero,t4
    800020e8:	00000013          	nop
    800020ec:	513faf93          	slti	t6,t6,1299
    800020f0:	513faf93          	slti	t6,t6,1299
    800020f4:	0242ee33          	rem	t3,t0,tp
    800020f8:	03b1deb3          	divu	t4,gp,s11
    800020fc:	03143933          	mulhu	s2,s0,a7
    80002100:	03143933          	mulhu	s2,s0,a7
    80002104:	004294bb          	sllw	s1,t0,tp
    80002108:	01227033          	and	zero,tp,s2
    8000210c:	024c1113          	slli	sp,s8,0x24
    80002110:	00e443b3          	xor	t2,s0,a4
    80002114:	0168b0b3          	sltu	ra,a7,s6
    80002118:	01f8d41b          	srliw	s0,a7,0x1f
    8000211c:	0207d83b          	divuw	a6,a5,zero
    80002120:	0271aab3          	mulhsu	s5,gp,t2
    80002124:	01e06c33          	or	s8,zero,t5
    80002128:	0168b0b3          	sltu	ra,a7,s6
    8000212c:	00000013          	nop
    80002130:	0207d83b          	divuw	a6,a5,zero
    80002134:	024d883b          	mulw	a6,s11,tp
    80002138:	01e06c33          	or	s8,zero,t5
    8000213c:	01aa8a3b          	addw	s4,s5,s10
    80002140:	020c9733          	mulh	a4,s9,zero
    80002144:	c94dc837          	lui	a6,0xc94dc
    80002148:	024d883b          	mulw	a6,s11,tp
    8000214c:	0168b0b3          	sltu	ra,a7,s6
    80002150:	031b8fb3          	mul	t6,s7,a7
    80002154:	001a9433          	sll	s0,s5,ra
    80002158:	01e06c33          	or	s8,zero,t5
    8000215c:	aed68193          	addi	gp,a3,-1299
    80002160:	513faf93          	slti	t6,t6,1299
    80002164:	0097de3b          	srlw	t3,a5,s1
    80002168:	02dc733b          	remuw	t1,s8,a3
    8000216c:	00bd0233          	add	tp,s10,a1
    80002170:	01e06c33          	or	s8,zero,t5
    80002174:	00e443b3          	xor	t2,s0,a4
    80002178:	41b1d293          	srai	t0,gp,0x1b
    8000217c:	418489bb          	subw	s3,s1,s8
    80002180:	031b8fb3          	mul	t6,s7,a7
    80002184:	4028d81b          	sraiw	a6,a7,0x2
    80002188:	41b1d293          	srai	t0,gp,0x1b
    8000218c:	418489bb          	subw	s3,s1,s8
    80002190:	01227033          	and	zero,tp,s2
    80002194:	020c9733          	mulh	a4,s9,zero
    80002198:	00e443b3          	xor	t2,s0,a4
    8000219c:	00000013          	nop
    800021a0:	01227033          	and	zero,tp,s2
    800021a4:	0097de3b          	srlw	t3,a5,s1
    800021a8:	c94dc837          	lui	a6,0xc94dc
    800021ac:	0350f0b3          	remu	ra,ra,s5
    800021b0:	01e06c33          	or	s8,zero,t5
    800021b4:	c94dc837          	lui	a6,0xc94dc
    800021b8:	03e65013          	srli	zero,a2,0x3e
    800021bc:	aed68193          	addi	gp,a3,-1299
    800021c0:	01227033          	and	zero,tp,s2
    800021c4:	12cd059b          	addiw	a1,s10,300
    800021c8:	00e443b3          	xor	t2,s0,a4
    800021cc:	0350f0b3          	remu	ra,ra,s5
    800021d0:	00000013          	nop
    800021d4:	03143933          	mulhu	s2,s0,a7
    800021d8:	034bccbb          	divw	s9,s7,s4
    800021dc:	0168b0b3          	sltu	ra,a7,s6
    800021e0:	0350f0b3          	remu	ra,ra,s5
    800021e4:	004294bb          	sllw	s1,t0,tp
    800021e8:	52af7d13          	andi	s10,t5,1322
    800021ec:	41acd23b          	sraw	tp,s9,s10
    800021f0:	01e06c33          	or	s8,zero,t5
    800021f4:	4028d81b          	sraiw	a6,a7,0x2
    800021f8:	41b1d293          	srai	t0,gp,0x1b
    800021fc:	020c9733          	mulh	a4,s9,zero
    80002200:	c94dc837          	lui	a6,0xc94dc
    80002204:	0271aab3          	mulhsu	s5,gp,t2
    80002208:	034bccbb          	divw	s9,s7,s4
    8000220c:	12cd059b          	addiw	a1,s10,300
    80002210:	03b1deb3          	divu	t4,gp,s11
    80002214:	00e443b3          	xor	t2,s0,a4
    80002218:	020c9733          	mulh	a4,s9,zero
    8000221c:	4028d81b          	sraiw	a6,a7,0x2
    80002220:	40db0e33          	sub	t3,s6,a3
    80002224:	00000013          	nop
    80002228:	513faf93          	slti	t6,t6,1299
    8000222c:	020c9733          	mulh	a4,s9,zero
    80002230:	aed68193          	addi	gp,a3,-1299
    80002234:	01f8d41b          	srliw	s0,a7,0x1f
    80002238:	c94dc837          	lui	a6,0xc94dc
    8000223c:	00c59d9b          	slliw	s11,a1,0xc
    80002240:	40db0e33          	sub	t3,s6,a3
    80002244:	034bccbb          	divw	s9,s7,s4
    80002248:	41acd23b          	sraw	tp,s9,s10
    8000224c:	00c59d9b          	slliw	s11,a1,0xc
    80002250:	0350f0b3          	remu	ra,ra,s5
    80002254:	aed68193          	addi	gp,a3,-1299
    80002258:	513faf93          	slti	t6,t6,1299
    8000225c:	00bd0233          	add	tp,s10,a1
    80002260:	201de597          	auipc	a1,0x201de
    80002264:	41b1d293          	srai	t0,gp,0x1b
    80002268:	52af7d13          	andi	s10,t5,1322
    8000226c:	4028d81b          	sraiw	a6,a7,0x2
    80002270:	40db0e33          	sub	t3,s6,a3
    80002274:	52af7d13          	andi	s10,t5,1322
    80002278:	03e65013          	srli	zero,a2,0x3e
    8000227c:	024c1113          	slli	sp,s8,0x24
    80002280:	0242ee33          	rem	t3,t0,tp
    80002284:	9e8ec093          	xori	ra,t4,-1560
    80002288:	aed68193          	addi	gp,a3,-1299
    8000228c:	00c59d9b          	slliw	s11,a1,0xc
    80002290:	03b1deb3          	divu	t4,gp,s11
    80002294:	53d76393          	ori	t2,a4,1341
    80002298:	41b1d293          	srai	t0,gp,0x1b
    8000229c:	513faf93          	slti	t6,t6,1299
    800022a0:	01227033          	and	zero,tp,s2
    800022a4:	01dc2fb3          	slt	t6,s8,t4
    800022a8:	00bd0233          	add	tp,s10,a1
    800022ac:	00e443b3          	xor	t2,s0,a4
    800022b0:	40db0e33          	sub	t3,s6,a3
    800022b4:	024d883b          	mulw	a6,s11,tp
    800022b8:	daec3a13          	sltiu	s4,s8,-594
